COLLAPSE
DATA
Clostridium_vitabionis|Clostridium_merdae
Clostridium_aceticum|Clostridium_formicaceticum
Clostridium_arbusti_SL206|Clostridium_aurantibutyricum
Clostridium_grantii_DSM_8605|Clostridium_novyi
Clostridium_bowmanii|Clostridium_algoriphilum
Clostridium_amazonitimonense|Clostridium_frigidicarnis
Clostridium_uliginosum|Clostridium_paraputrificum
Clostridium_gasigenes|Clostridium_sartagoforme
Clostridium_cellulovorans_743B|Clostridium_bornimense
Clostridium_tepidiprofundi_DSM_19306|Clostridium_collagenovorans_DSM_3089
Clostridium_tyrobutyricum|Clostridium_magnum_DSM_2767
Clostridium_pascui|Clostridium_liquoris
Clostridium_sp900540255|Clostridium_saudiense_MGYG-HGUT-00149
Clostridium_celatum_D43t1_170807_C1|Clostridium_celatum_MGYG-HGUT-01423
Clostridium_sp000435835_MGS221|Clostridium_sp001916075_NSJ-42
Clostridium_disporicum_13470_2_75|Clostridium_disporicum_NSJ-49
Clostridium_sp000753455_jeddahtimonense|Clostridium_sp000753455_NSJ-6
Clostridium_tunisiense_TJ|Clostridium_culturomicium
Clostridium_fallax|Clostridium_zeae
